title,url,Location,Price,Area,NumberBed,NumberToilet,Image,MatTien,DuongVao,SoTang,Description,Investor,timePost,Phone
" BÁN BIỆT THỰ SÂN VƯỜN DÃY D03 AN VƯỢNG VILLAS, VIEW HỒ CÔNG VIÊN. GIÁ 11,86 TỶ, HOTLINE 0914102166",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-le-quang-dao-phuong-la-khe-prj-an-vuong-villas/b-mat-view-ho-cong-vien-gia-dau-tu-0914-102-166-pr26467847,"
        Dự án An Vượng Villas, Đường Lê Quang Đạo, Phường La Khê, Hà Đông, Hà Nội
    ",11.86 tỷ,180 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/07/30/20200730140211-06b0_wm.jpg,,,,"
                Bán suất ngoại giao biệt thự lô góc 2 mặt thoáng An Vượng Villas, đường Lê Quang Đạo, khu đô thị Nam Cường, Dương Nội, Hà Đông.Vị trí siêu đẹp, lô góc ngay cạnh hồ và công viên đẹp nhất Hà Nội, gần đại siêu thị Aeon Mall Nhật Bản.- Diện tích đất 180m2.- Xây 3,5 tầng nổi.- Mật độ xây dựng 55%.- Giá bán cả nhà + đất là 11,86 tỷ.- Được nộp theo tiến độ, có hỗ trợ vay ngân hàng không lãi suất và ân hạn nợ gốc 18 tháng.- Suất ngoại giao hàng hiếm.Ngoài ra còn rất nhiều biệt thự Villas suất ngoại giao vị trí đẹp và giá rẻ...Khách hàng mua biệt thự Dương Nội cần phải được tư vấn pháp lý rõ ràng (Đó là điều quan trọng nhất). Mọi chi tiết để được tư vấn pháp lý hoặc đăng ký mua hàng xin gọi số Hotline: 0985242709 - 0914102166.
            ",Công ty CP Tập đoàn Nam Cường Hà Nội,14/11/2020,0985242709
" HIM LAM VẠN PHÚC - MẶT TIỀN TỐ HỮU, QUẬN HÀ ĐÔNG MỞ BÁN ĐỢT 1, CHIẾT KHẤU CAO, HOTLINE 0945 04 0991",https://batdongsan.com.vn/ban-nha-mat-pho-duong-to-huu-phuong-van-phuc-1-prj-him-lam-van-phuc/-tien-quan-ha-dong-mo-ban-dot-1-chiet-khau-cao-hotline-0945-04-0991-pr27790513,"
        Dự án Him Lam Vạn Phúc, Hà Đông, Hà Nội
    ",Thỏa thuận,91 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/14/20201114105444-bc76_wm.jpg,40 (m),27 (m),6 (tầng),"
                Khu đô thị shophouse nhà phố 2 mặt tiền Him Lam Vạn Phúc là mảnh đất vàng cuối cùng dọc trục đường Lê Văn Lương  Tố Hữu, Hà Đông, Hà Nội. Tái hiện Một Paris thu nhỏ trong lòng phố Lụa"". Thông tin chi tiết thêm vui lòng Liên hệ Phòng Kinh Doanh Him Lam Land  đơn vị độc quyền phát triển và kinh doanh dự ánLiên hệ xem dự án thực tế, nhận báo giá, lịch thanh toán và ưu đãi tốt nhất dự án: Hotline: 0945 04 0991 (Thảo)Mail: thao.pham@himlamland.com  THÔNG TIN DỰ ÁN:	- Địa chỉ: 34 đường Tố Hữu ( Nguyễn Thanh Bình) - phường Vạn Phúc - quận Hà Đông, TP Hà Nội	- Pháp lý hoàn chỉnh - Sổ đỏ trao tay	- Xây thô đồng bộ và hoàn chỉnh, hoàn thiện mặt ngoài đồng bộ	- Quy mô dự án: 100% dự án gồm  222 căn Shophouse đều được thiết kế 2 mặt tiền	- Thiết kế : 06 tầng, 02 tầng dưới full kính công năng Kinh doanh, 04 tầng để ở	- Mặt tiền rộng 6,5m x dài 14m.	- Diện tích trung bình 85m2 - 91m2 - 120m2 -  Cọc thiện chí ưu tiên: 200 triệu/quyền mua * NGÀY 21/11/2020 NÀY SẼ CHÍNH THỨC MỞ BÁN DỰ ÁN CHÍNH SÁCH ƯU ĐÃI CỰC KÌ TỐT CHO KHÁCH HÀNG MUA GIAI ĐOẠN 1 - CHIẾT KHẤU LÊN ĐẾN 5.5% + 1 CÂY VÀNG  - Số lượng giới hạn - giá đợt 1 tốt nhất thị trường - Tính thanh khoản cao. Mô hình shophouse 2 mặt tiền trước và sau phù hợp Khách hàng mua ở và đầu tư đều rất tốt. - Giao nhà 6 tầng ốp đá tự nhiên mặt ngoài, xây tường riêng, móng riêng, có chờ thang máy Thông tin chi tiết thêm vui lòng Liên hệ Phòng Kinh Doanh Him Lam Land  đơn vị độc quyền phát triển và kinh doanh dự án Him Lam Vạn Phúc  Hà Nội Các dự án khác Chủ Đầu Tư Him Lam & Him Lam Land đang triển khai:+ Tại Hà Nội: Him Lam Thượng Thanh (Him Lam New Star), tại phường Thượng Thanh, Long Biên, Hà Nội+ Tại Bắc Ninh: Him Lam Green Park, Him Lam tại Phường Đại Phúc, TP Bắc Ninh Hotline Phòng kinh doanh: 0945 04 0991 (Thảo)Mail: thao.pham@himlamland.comWebsite: https://canhohimlam.com.vn/him-lam-van-phuc/  
",Công ty CP Him Lam,14/11/2020,0945040991
 NHÀ 3 TẦNG GIÁ 950 TRIỆU CÁCH ĐÊ YÊN NGHĨA 50M-CẠNH ĐÔ THỊ ĐÔ NGHĨA VÀ CÔNG VIÊN -TRUNG TÂM HÀ ĐÔNG,https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-yen-nghia-1/ban-moi-xay-canh-dai-sieu-thi-t-aeon-mall-ha-dong-gia-950-trieu-bao-ten-so-do-ten-toi-pr26659652,"
        Phố Lê Trọng Tấn, Phường Yên Nghĩa, Hà Đông, Hà Nội
    ",950 triệu,32 m²,3 PN,2 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/08/21/20200821101844-9e53_wm.jpg,4 (m),3 (m),3 (tầng),"
                Nhà chính chủ đứng tên tôi. Giá bao gồm đất và nhà 3 tầng rồi - Ngay cạnh khu Đô thị Đô Nghĩa và Công viên nhạc nước sầm uất- Cạnh đê Yên Nghĩa chỉ 50m và nằm ở trong đê chứ không phải ngoài đê, đường đê đang mở rộng gấp 3 lần và xong đến 90%. Đường xong vào tháng 11 này thì giá sẽ tăng cao. - Gần đại siêu thị của Nhật Bản Aeon Mall Hà Đông.- Gần Vinhomes Smart City là đại đô thị thông minh đẳng cấp quốc tế đầu tiên của Việt Nam với gần 60 tòa chung cư cao cấp cao 40 tầng.- Nằm giữa các khu đô thị mới, được thừa hưởng đầy đủ dịch vụ và tiện ích ăn theo đô thị đã đi vào hoạt động sầm uất. Sổ đỏ chính chủ nhà đất tên tôi như ảnh sổ đỏ ở tin đăng không tiếp môi giới. * Chỉ 950 triệu có sổ đỏ, có ngay căn nhà xây mới 3 tầng. * Mô tả nhà:- Nhà xây 3 tầng, diện tích đất 32m sổ đỏ., có 3 phòng ngủ, 1 phòng khách, 1 phòng bếp, 2 vệ sinh và sân phơi.- Nhà thiết kế móng chịu lực 5 tầng, móng riêng, tường riêng, cột riêng - nhà thiết kế có bể nước ngầm và téc nước dự trữ. * Nội thất điện nước đầy đủ chỉ về ở.1. Cầu thang gỗ Lim.2. Thiết bị vệ sinh Inax, trần thạch cao.3. Cửa Chính có 2 lớp cửa hiện đại và an toàn, Cửa nhôm kính Việt Pháp và cửa inox an toàn phía ngoài.4. Cửa thông phòng gỗ Chò, tủ bếp gỗ tự nhiên, trần thạch cao.5. Sơn cao cấp Jotun, bồn nước Sơn Hà. Máy bơm nước.6. Dây điện Trần Phú, ống nhựa Tiền Phong.7. Đá ốp cầu thang hoa cương tự nhiên. - Sổ đỏ chính chủ, bao sang tên sổ đỏ.- Nhà xây như hình ảnh đính kèm. - Ngân hàng hỗ trợ cho vay 60 - 70%.- Giá bán: 950 triệu0934 535 030
            ",,14/11/2020,0934535030
" BÁN NHÀ ĐẤT HÀ ĐÔNG, GẦN KHU D GELEXIMCO LÊ TRỌNG TẤN, GIÁP KHU ĐÔ THỊ ĐÔ NGHĨA CHỈ 900TR-1.9 TỶ ",https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-yen-nghia-1/ban-dat-ha-dong-gan-khu-d-geximco-giap-khu-do-thi-do-chi-900tr-1-9-ty-pr27787572,"
        Phố Lê Trọng Tấn, Phường Yên Nghĩa, Hà Đông, Hà Nội
    ",900 triệu,34 m²,3 PN,2 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/14/20201114082242-28e8_wm.jpg,4 (m),2.30 (m),4 (tầng),"
                Bán nhà và đất tại trung tâm Hà Đông ngay gần khu D geleximco Lê Trọng Tấn, giáp khu đô thị đô Nghĩa giá từ 900 triệu đến 1 tỷ 9 có nhà 3 hoặc 4 tầngDiện tích: 30-35m2Ngõ từ 2.2m - 4mĐủ hướng lựa chọn:Tây Bắc - Đông Nam, Đông Bắc,... Nhà thiết kế 3-4 tầng hiện đại, nội thất cao cấp về ở: tủ bếp gỗ xoan đào, trần thạch cao, cầu thang gỗ lim, hệ thống cửa kính 2 lớp, cửa chính sắt hộp hoặc cửa cuốn xịn....Khu vực phố Lê Trọng Tấn, dân cư đông đúc, gần chợ trường tiện sinh hoạt, đi lại và di chuyển về khu vực trung tâm Hà Đông, Hà Nội,...Giá chỉ từ 900Tr/ Đất và nhà 3 -4 tầng giá từ 1.41 tỷ/ căn -  Bao phí sang tên sổ đỏHỗ trợ vay vốn tới 70%, lãi suất chỉ 9%/ năm cực ưu đãi từ Agribank - trả trước hạn không phạt!Liên hệ tư vấn miễn phí và đi xem nhà: 0902.821.333
            ",,14/11/2020,0902821333
" BÁN GẤP NHÀ XÂY MỚI, DT 43M2*3T GẦN CHỢ, TRƯỜNG TIỂU HỌC TẠI HÀ ĐÔNG GIÁ CHỈ 1.65 TỶ, LH 0975094345",https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-duong-noi/ban-gap-xay-moi-dt-35m2-3t-sau-kdt-geximco-gan-ha-dong-gia-1ty6-pr27061549,"
        Phố Lê Trọng Tấn, Phường Dương Nội, Hà Đông, Hà Nội
    ",1.65 tỷ,43 m²,3 PN,,https://file4.batdongsan.com.vn/resize/745x510/2020/09/16/20200916162952-ec72_wm.jpg,3.30 (m),,3 (tầng),"
                Bán gấp nhà tại xóm Thắng Lợi - La Phù Hoài Đức HN. Xây mới 3 tầng rất đẹp. Giá: 1.65 tỷ.Diện tích: 43m2.Mặt tiền: 3.3mXây mới 3 tầng: Phòng khách, khu bếp, phòng thờ, 03 phòng ngủ, WC, sân phơi thoáng mát.* Vị trí: Nằm dọc trục chính Lê Trọng Tấn, Hà Đông.* Nằm xen kẽ các khu đô thị lớn như: Khu đô thị Geleximco, Nam Cường, Dương Nội, An Hưng, Hữu Hưng... Được thừa hưởng mọi tiện ích của KĐT mới.- Cách trục chính Lê Trọng Tấn 800m, tùy từng căn.- Cách đại siêu thị Nhật Aeon Mall Hà Đông hơn 1km có hồ Điều Hòa, công viên, trường học quốc tế, bệnh viện quốc tế và khu mua sắm hàng Nhật.- Nhà giá rẻ nhưng được thừa hết mọi dịch vụ tiện ích của khu đô thị lớn và siêu thị Nhật.* Nội thất nhà:- Bao gồm nội thất cơ bản nhu cầu thang, tủ bếp, cửa 100% đều là gỗ và lan can bằng sắt với công Nghệ Mỹ Thuật đã làm hài lòng tất cả mọi người.- Nhà đầy đủ đồng hồ công tơ điện, nước (nước sạch).- Nhà với thiết kế móng chịu lực 5 tầng, móng riêng, tường riêng, cột riêng biệt.Giá bán: 1.65 tỷ (có gia lộc).Vậy Anh chị em quan tâm xin LHĐT: Anh Tuấn - 0975094345 để đi thăm nhà trực tiếp nhé xin cảm ơn.
            ",,14/11/2020,0975094345
" BẢNG HÀNG TẤT CẢ CÁC LÔ LIỀN KỀ BIỆT THỰ KĐT THANH HÀ, GIÁ GỐC CHỈ TỪ 20 TR/M2, KÝ HĐ TRỰC TIẾP CĐT",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-kien-hung-prj-khu-do-thi-thanh-ha-muong-thanh/bang-ng-tat-ca-cac-lo-kdt-gia-chi-20-tr-m2-ky-hd-truc-tiep-cdt-pr27785269,"
        Dự án Thanh Hà Mường Thanh, Phường Kiến Hưng, Hà Đông, Hà Nội
    ",20 triệu/m²,100 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/09/rxbkf4UJ/20201109100434-17a5_wm.jpg,,14 (m),,"
                Khu đô thị Thanh Hà Cienco 5.Liên hệ ngay hotline (điện thoại/zalo): 0946 32 6666 Để được tư vấn miễn phí.Hiện đang cần bán các lô cụ thể như sau:- Biệt thự A2.4 BT02, DT 275m2, mặt đường 25m rộng thênh thang. Nằm trên trục chính duy nhất vào khu A, gần trường học, công viên, hạ tầng đẹp. Giá bán nhanh chỉ 26tr/m2.- Biệt thự đường 14m với giá chỉ từ 20tr/m2.- Liền kề A2.4 LK 9, DT 5x20 = 100m2, giá siêu rẻ, nhìn trường liên cấp cấp 1, cấp 2 Victoria Thăng Long. Giá chỉ 2 tỷ 999tr.KH ký hợp đồng trực tiếp với CĐT.Với cơ sở hạ tầng đồng bộ, các công trình phụ trợ như trường học, công viên cây xanh, hồ điều hòa 30ha, sân golf, khu liên hợp thể thao, bể bơi 4 mùa, cây xăng, bệnh viện, khách sạn, trung tâm Thương mại và rất nhiều tiện ích khác đã hiện hữu.Giao thông đi lại thuận tiện không bao giờ xảy ra tình trạng tắc đường.Đặc biệt, ngày 08/02/2020 UBND Tp Hà Nội đã cho thông xe tuyến đường nối KĐT Thanh Hà - KĐT Xa La - Nguyễn Xiển, rút ngắn khoảng cách từ 13,5km xuống còn 5,5km với 8 làn đường rộng 50m hai chiều, đây sẽ là điều kiện gia tăng giá trị đất nền phía Tây Nam Hà Nội trong đó Thanh Hà là điểm sáng nhất.Liên hệ ngay hotline Phòng kinh doanh CĐT Thanh Hà Cienco 5 (điện thoại/zalo): 0946 32 6666 Để được tư vấn miễn phí..
            ",Tập đoàn Mường Thanh,13/11/2020,0946326666
" MUA HIM LAM VẠN PHÚC TRỰC TIẾP PKD + CK ĐẾN 5,5% VÀ NHẬN NGAY 1 CÂY VÀNG, PKD 096.337.3317",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-van-phuc-1-prj-him-lam-van-phuc/mua-truc-tiep-pkd-ck-den-5-5-va-nhan-ngay-1-cay-g-pkd-096-337-3317-pr27781937,"
        Dự án Him Lam Vạn Phúc, Phường Vạn Phúc, Hà Đông, Hà Nội
    ",13.5 tỷ,91 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113135511-2f2c_wm.jpg,,,,"
                Quý khách hàng vui lòng Liên hệ trực tiếp PKD Him Lam Land để nhận được thông tin chính xác nhất, nhanh nhất và tham quan thực tế dự án:PKD: 096.337.3317.Mail: sang.phan@himlamland.com- Thông tin chi tiết dự án:+ Phát triển dự án: Công ty Cổ phần kinh doanh địa ốc Him Lam.+ Quy mô: 7,1 ha và mật độ xây dựng chỉ 35%.+ Bao gồm 222 căn Shophouse với 2 mặt tiền trước và sau. Chia làm 3 phân khu A, B, C.+ Pháp lý hoàn chỉnh, sở hữu sổ hồng lâu dài.+ Xây hoàn thiện mặt ngoài 6 tầng, ốp đá tự nhiên mặt ngoài (nhập khẩu từ Ý) và ốp kính công năng tầng 1 và tầng 2. (Tối ưu trong việc sử dụng, ở, cho thuê kinh doanh, cho thuê văn phòng công ty).+ Xây tường riêng 22cm, móng cọc riêng từng căn, có chờ thang máy.Thiết kế: 2 mặt tiền trước và sau, Xây dựng 6 tầng, mặt tiền 6,5m - 9.5m.Diện tích trung bình: 84,5m2 - 91m2 - 126m2 (6,5x13m, 6,5x14m, 6,5x15m).* Để có giá bán và chính sách bán hàng: Quý khách hàng vui lòng liên hệ trực tiếp phòng kinh doanh dự án:PKD: 096.337.3317.Mail: sang.phan@himlamland.comWeb: https://himlamcorp.vn/Cảm ơn quý khách hàng đã đọc tin. Trân trọng.
            ",Công ty CP Him Lam,13/11/2020,0963373317
 BÁN NHÀ THỰC TẾ SÁT CẠNH ĐƯỜNG LỚN TÂY MỖ 72 VÀ ĐƯỜNG LÊ TRỌNG TẤN NHỘN NHỊP SẦM UẤT HÀ ĐÔNG,https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-duong-noi/ban-4-tang-phong-to-rong-o-to-gan-ngay-quang-trung-nguyen-trai-to-huu-ha-dong-pr24745973,"
        Phố Lê Trọng Tấn, Phường Dương Nội, Hà Đông, Hà Nội
    ",1.29 tỷ,33 m²,3 PN,3 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113195002-1899_wm.jpg,4 (m),3 (m),3 (tầng),"
                Chào anh chị! Sổ đỏ chính chủ - trực tiếp chủ nhà - chủ đầu tư là tôi không qua trung gian.- Tôi có nhà bán ở gần sát ngay mặt đường Tây Mỗ 72 và Lê Trọng Tấn thuộc Khu trung tâm giáp ranh 3 Quận Hà Đông - Hoài Đức - Nam Từ Liêm. - Giá nhà gần đường Lê Trọng Tấn: Xây mới 3 tầng căn rẻ nhất là 1 tỷ 290 triệu Hoàn thiện nội thất. - Đặc biệt giá nhà gần đường Tây Mỗ 72, cách mặt đường 72 chỉ 100m, ngõ gần không phải cua lòng vòng giá chỉ nhỉnh 1 tỷ 400 triệu đồng hoàn thiện cả nội thất. Cách đó 1km giá nhà tây mỗ rất cao trên 2 tỷ mà tiện ích, đi lại chỉ như nhà tôi xây. * Bán nhà thực tế, chân thật chứ không nói dối giá thật rẻ để câu khách.* Cam kết chất lượng tốt kèm theo danh mục xây dựng rõ ràng khách hàng có thể tự giám sát nhà như xây của mình, sai phạt đền tiền cho khách. * Bảo hành chất lượng 1 năm đến 2 năm.Ngân hàng hỗ trợ cho vay 65% - 70%.Anh chị đi xem thực tế liên hệ trực.Trực tiếp chủ nhà Mr Tuấn trân trọng!
            ",,13/11/2020,0971313513
" NHÀ 1,1 TỶ XÂY MỚI 3 TẦNG-CÁCH 500M LÀ ĐƯỜNG LÊ TRỌNG TẤN SẦM UẤT TRUNG TÂM HÀ ĐÔNG,CẠNH  DƯƠNG NỘI",https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-duong-noi/ban-nhu-hinh-xay-moi-3-tang-gia-950-trieu-bao-ten-cach-1km-la-sieu-thi-t-aeon-mall-ha-dong-pr26717350,"
        Phố Lê Trọng Tấn, Phường Dương Nội, Hà Đông, Hà Nội
    ",1.1 tỷ,33 m²,3 PN,2 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/10/27/20201027175447-d862_wm.jpg,4 (m),3 (m),3 (tầng),"
                - Nhà xây 3 tầng, diện tích đất 33m2, có 3 phòng ngủ, 1 phòng khách, 1 phòng bếp, 2 vệ sinh và sân phơi.- Nhà thiết kế móng chịu lực 5 tầng, móng riêng, tường riêng, cột riêng - nhà thiết kế có bể nước ngầm và téc nước dự trữ.- Sổ đỏ chính chủ, bao sang tên sổ đỏ.- Nhà xây như hình ảnh đính kèm.- Ngân hàng hỗ trợ cho vay 60 - 70%. * Nội thất điện nước đầy đủ chỉ về ở.1. Cầu thang gỗ Lim.2. Dây điện Trần Phú, ống nhựa Tiền Phong.3. Cửa Chính có 2 lớp cửa hiện đại và an toàn, Cửa nhôm kính Việt Pháp và cửa inox an toàn.4. Cửa thông phòng gỗ Chò, tủ bếp gỗ tự nhiên, trần thạch cao. Trang trí đèn led.5. Sơn cao cấp Jotun, bồn nước Sơn Hà. Máy bơm nước.6. Thiết bị vệ sinh Inax, trần thạch cao.7. Đá ốp cầu thang hoa cương tự nhiên.8. Đá ốp lát sàn cao cấp. * Vị trí tại trung tâm thành phố mới của quận Hà Đông, cạnh ngã tư Tố Hữu và Lê Trọng Tấn.- Sau khu đô thị Geleximco phố Lê Trọng Tấn Hà Đông - Cách đường Lê Trọng Tấn 1km.- Đối diện bên đường là đại siêu thị của Nhật Bản Aeon Mall Hà Đông cách 1,5km.- 2 km ra Vinhomes Smart City là đại đô thị thông minh đẳng cấp quốc tế đầu tiên của Việt Nam với hơn 50 tòa chung cư cao cấp cao 40 tầng. - Nằm giữa các khu đô thị mới, được thừa hưởng đầy đủ dịch vụ và tiện ích ăn theo đô thị đã đi vào hoạt động sầm uất.- Bệnh viện quốc tế Hà Đông rộng 9ha, gần trường, chợ, bệnh viện. Nơi gửi xe ô tô, an ninh tốt, người dân thân thiện. - Giá bán: 1,1 tỷ LH 0984 946 966.
            ",,13/11/2020,0984946966
 MỞ BÁN ĐỢT 1 SHOPHOUSE 2 MẶT TIỀN TỐ HỮU - TẠI HIM LAM VẠN PHÚC. LH TRỰC TIẾP CHỦ ĐẦU TƯ 0934025080,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-to-huu-phuong-van-phuc-1-prj-him-lam-van-phuc/mo-ban-dot-1-shophouse-2-mat-tien-tai-l-he-truc-tiep-chu-dau-tu-0934025080-pr27776649,"
        Dự án Him Lam Vạn Phúc, 34 Đường Tố Hữu, Phường Vạn Phúc, Hà Đông, Hà Nội
    ",13.7 tỷ,91 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113093901-f48e_wm.jpg,,,,"
                * Liên hệ trực tiếp phòng dự án Him Lam Vạn Phúc - hotline: 0934.025.080 (gặp liễu) trực thuộc Him Lam để được tư vấn thông tin chính xác nhất.* Nhận đăng ký chọn căn vị trí shophouse - giá gốc chủ đầu tư.* Ngày 21/11/2020 này sẽ chính thức mở bán dự án - chính sách ưu đãi cực kì tốt cho khách hàng mua giai đoạn 1 - chiết khấu lên đến 5.5% + 1 cây vàng.- Hotline: 0934 025 080 (zalo/viber). (Gặp Liễu).- Mail: Lieu. Nguyen@himlamland.com- Số lượng cực hữu hạn - giá tốt - Tính thanh khoản cao. Khách mua ở và đầu tư đều rất tốt.- Giao nhà 6 tầng ốp đá tự nhiên mặt ngoài, xây tường riêng, móng riêng, có chờ thang máy. Khách mua để ở, đầu tư cho thuê kinh doanh, cho thuê văn phòng hoặc cả 3 trong 1 đều được. Lợi nhuận sinh lời cao.* Thông tin dự án:Him Lam Vạn Phúc - shophouse 2 mặt tiền duy nhất - đẹp nhất quận Hà Đông:- Đơn vị phát triển: Công ty cổ phần địa ốc Him Lam Land.- Vị trí: Mặt đường Tố Hữu, ngay ngã tư Vạn Phúc.- Tổng diện tích dự án: 7,1 ha.Quy mô dự án: 222 căn Shophouse với 2 mặt tiền trước và sau. Chia làm 3 phân khu A, B, C. (giai đoạn 1 mở bán 54 căn).- Diện tích: Từ 85m2 - 127m2.- Mặt tiền: Có 2 MT, mỗi MT rộng 6.5m - 9.5m.- Xây 6 tầng 1 tum.- Hai mặt đường:+ Mặt đường chính: Mặt đường Tố Hữu, kinh doanh cực tốt.+ Mặt đường nội bộ: Mặt sinh hoạt nội bộ, để ở rộng 22 - 27m.- Tình trạng: Đang trong giai đoạn xây thô 90% (Sắp hoàn thiện).- Bàn giao: Thô trong, hoàn thiện mặt ngoài.- Thời hạn bàn giao: Tháng 4/2021.- Sở hữu: Sổ hồng lâu dài.- Móng & tường được xây dựng riêng.* Liên hệ tư vấn và xem thực tế dự án: Liên hệ 0934.025.080 (Gặp Liễu).* Giá & phương thức thanh toán: Liên hệ 0934.025.080 (Gặp Liễu).* Vị trí: 34 đường Tố Hữu (Nguyễn Thanh Bình nối dài) phường Vạn Phúc, Hà Đông, Hà Nội.* Dự án Him Lam Vạn Phúc nằm giữa trung tâm quần thể các khu đô thị mới như: KĐT Dương Nội, KĐT Văn Khê, KĐT An Hưng, Park City, Ngân Hà Vạn Phúc, Terra An Hưng được quy hoạch hạ tầng mới, đồng bộ. Dự án gần với một số cao ốc văn phòng và chung cư như: HN Landmark 51, Gold Silk Complex, HP Landmark Tower, giáp với trường Quốc tế Nhật Bản JIS tạo ra một môi trường sống dân trí cao, văn minh và hiện đại, dự án tiềm năng Him Lam Vạn Phúc hứa hẹn sẽ có những tiện ích đẳng cấp cho cư dân trong tương lai.Website: Https://canhohimlam.com.vn/him-lam-van-phuc/Hotline: 0934.025.080 (zalo/viber).Mail: lieu.nguyen@himlamland.com
            ",Công ty CP Him Lam,13/11/2020,0934025080
